source_container_sha256	source_member	canonical_path	sha256	canonical_sha256	status
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_dum_noble_gases.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_dum_noble_gases.str	8f756f0d4cf38e5c7d98d641e74938a36c8da872cffcdfc6a3743363475a59e7	8f756f0d4cf38e5c7d98d641e74938a36c8da872cffcdfc6a3743363475a59e7	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_ions_won.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_ions_won.str	b771f22b9d23f8e0c1dd094a0f47ae84e4c9638d4ab1314c7b51e69f148330c6	b771f22b9d23f8e0c1dd094a0f47ae84e4c9638d4ab1314c7b51e69f148330c6	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_water_ions.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_water_ions.str	41c6474470fa66e927198582a314f9e390cd6bf6fbd1449475d35e3346d72bdc	41c6474470fa66e927198582a314f9e390cd6bf6fbd1449475d35e3346d72bdc	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/water_tmp.crd	simulations/construct-X/cleaved/charmm-gui-8643876985/water_tmp.crd	57c018d0ca5ad7ac0ee97ab3d6f2e8514d46d09c917bf0852e2d4147a200a06d	57c018d0ca5ad7ac0ee97ab3d6f2e8514d46d09c917bf0852e2d4147a200a06d	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/addCrystPdb.py	simulations/construct-X/uncleaved/charmm-gui-8644096179/addCrystPdb.py	d79a51a667a593c33d1f708027916b557a483fb867f5edd20e16bf3b29d2c9ec	d79a51a667a593c33d1f708027916b557a483fb867f5edd20e16bf3b29d2c9ec	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/amber/dihe.restraint	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/dihe.restraint	099ceb2708d3e5159f8ce6e38ad3c2066432f930c4454571ff8dbb1f851ba0ab	099ceb2708d3e5159f8ce6e38ad3c2066432f930c4454571ff8dbb1f851ba0ab	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/amber/README	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/README	aed26abc17162aec368dbe4ea69f85eaf5950860667cea0e16f991735fa2aa04	aed26abc17162aec368dbe4ea69f85eaf5950860667cea0e16f991735fa2aa04	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/amber/step3_input.parm7	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/step3_input.parm7	b184f776794d89351ca90a53b24f70e57f6c2cec4f6ca04ef914d7313757fc9f	b184f776794d89351ca90a53b24f70e57f6c2cec4f6ca04ef914d7313757fc9f	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/amber/step3_input.pdb	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/step3_input.pdb	91275577c759c2e56448c0cf2364b791361abfb7e9bfa0f59b73ddc390eae0f4	91275577c759c2e56448c0cf2364b791361abfb7e9bfa0f59b73ddc390eae0f4	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/amber/step3_input.psf	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/step3_input.psf	fb99e30c9df73a2e3b841f18906719053b65c01e4f02377919df82bf4b1966e3	fb99e30c9df73a2e3b841f18906719053b65c01e4f02377919df82bf4b1966e3	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/amber/step3_input.rst7	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/step3_input.rst7	4c8abcdb493b806a39fb3e78998c2283141a02e32f0a260c146c4bf04d2d1e0f	4c8abcdb493b806a39fb3e78998c2283141a02e32f0a260c146c4bf04d2d1e0f	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/amber/step4.0_minimization.mdin	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/step4.0_minimization.mdin	9d56b50b2647416108a2e6c843acf7752358f8874f83414f385b7f98463327e3	9d56b50b2647416108a2e6c843acf7752358f8874f83414f385b7f98463327e3	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/amber/step4.1_equilibration.mdin	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/step4.1_equilibration.mdin	84ac94d06059cf1b4eda59a8822b6e72c45df8d536f9eb7c0fbaa9fa0cf0c4f9	84ac94d06059cf1b4eda59a8822b6e72c45df8d536f9eb7c0fbaa9fa0cf0c4f9	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/amber/step5_production.mdin	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/step5_production.mdin	15935c3ea28ef2019ee1d39d62fb8a12bde5d74312ec26f4276210a75b0cc4ce	15935c3ea28ef2019ee1d39d62fb8a12bde5d74312ec26f4276210a75b0cc4ce	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/amber/sysinfo.dat	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/sysinfo.dat	71523e5d46e0aea64e0cb90ca9a919e801d22310d7013142e2f8820cf3c8cab3	71523e5d46e0aea64e0cb90ca9a919e801d22310d7013142e2f8820cf3c8cab3	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/carbohydrate_improper_restraint.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/carbohydrate_improper_restraint.str	6b5cdef8f4f34e34a5d91a7bc0935753f6f709fea7a0852f61eaf1b87669959d	6b5cdef8f4f34e34a5d91a7bc0935753f6f709fea7a0852f61eaf1b87669959d	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/carbohydrate_restraint.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/carbohydrate_restraint.str	76f45f4272eb671f98b6b05cb65b841d42c9748156277e32812daa3abfc06add	76f45f4272eb671f98b6b05cb65b841d42c9748156277e32812daa3abfc06add	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/checkfft.py	simulations/construct-X/uncleaved/charmm-gui-8644096179/checkfft.py	c537ee57452f75eaca789736c58bed02d7cd76b32d41b1fb16ace9b5cbbfc591	c537ee57452f75eaca789736c58bed02d7cd76b32d41b1fb16ace9b5cbbfc591	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/checkfft.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/checkfft.str	21eb52e87443169b60ba2b4e96a2b65cb65783f5f5665c11f014b6467c0deb4e	21eb52e87443169b60ba2b4e96a2b65cb65783f5f5665c11f014b6467c0deb4e	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/construct_x_uncleaved_new_4_cara.crd	simulations/construct-X/uncleaved/charmm-gui-8644096179/construct_x_uncleaved_new_4_cara.crd	46fd190825d82461f1af899aef102c0fbc226c2f170a414571e9473095444577	46fd190825d82461f1af899aef102c0fbc226c2f170a414571e9473095444577	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/construct_x_uncleaved_new_4_cara.pdb	simulations/construct-X/uncleaved/charmm-gui-8644096179/construct_x_uncleaved_new_4_cara.pdb	3110e3680efee450fa70210e6448d2ed93fe75919976a50f14bfd14dcea24385	3110e3680efee450fa70210e6448d2ed93fe75919976a50f14bfd14dcea24385	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/construct_x_uncleaved_new_4_carb.crd	simulations/construct-X/uncleaved/charmm-gui-8644096179/construct_x_uncleaved_new_4_carb.crd	a7f491f5fdcf184d258f1c855178e6f00e4a8fb651abee01149c16d62cf8defb	a7f491f5fdcf184d258f1c855178e6f00e4a8fb651abee01149c16d62cf8defb	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/construct_x_uncleaved_new_4_carb.pdb	simulations/construct-X/uncleaved/charmm-gui-8644096179/construct_x_uncleaved_new_4_carb.pdb	ffb672fa8aa2e1a507744ca977188238c3f4b4dc9d29f738275f64515c340852	ffb672fa8aa2e1a507744ca977188238c3f4b4dc9d29f738275f64515c340852	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/construct_x_uncleaved_new_4_carc.crd	simulations/construct-X/uncleaved/charmm-gui-8644096179/construct_x_uncleaved_new_4_carc.crd	fe5fc303e459f262c25d6c3a58fbad0c80fd69093d07d78197ef27d9e50676f7	fe5fc303e459f262c25d6c3a58fbad0c80fd69093d07d78197ef27d9e50676f7	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/construct_x_uncleaved_new_4_carc.pdb	simulations/construct-X/uncleaved/charmm-gui-8644096179/construct_x_uncleaved_new_4_carc.pdb	6ad4e956a11580c697c38f1c8c8f266479db8aa9741e7916c8d77b36a6f160d8	6ad4e956a11580c697c38f1c8c8f266479db8aa9741e7916c8d77b36a6f160d8	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/construct_x_uncleaved_new_4_card.crd	simulations/construct-X/uncleaved/charmm-gui-8644096179/construct_x_uncleaved_new_4_card.crd	1d6f99cb176c72bc11b983ae73e0ffc2879b35b84b8ecbb7afd8f952250d2148	1d6f99cb176c72bc11b983ae73e0ffc2879b35b84b8ecbb7afd8f952250d2148	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/construct_x_uncleaved_new_4_card.pdb	simulations/construct-X/uncleaved/charmm-gui-8644096179/construct_x_uncleaved_new_4_card.pdb	be9b89d686e5e9830deb24d5333881e9a2000adbcdad5482359ba57f3ffb3059	be9b89d686e5e9830deb24d5333881e9a2000adbcdad5482359ba57f3ffb3059	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/construct_x_uncleaved_new_4_care.crd	simulations/construct-X/uncleaved/charmm-gui-8644096179/construct_x_uncleaved_new_4_care.crd	31c8ef3379cc0e8526e7ff7403c86f8a659e55cdb2854f315f857c4e51a4a85b	31c8ef3379cc0e8526e7ff7403c86f8a659e55cdb2854f315f857c4e51a4a85b	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/construct_x_uncleaved_new_4_care.pdb	simulations/construct-X/uncleaved/charmm-gui-8644096179/construct_x_uncleaved_new_4_care.pdb	1c85f347c7164475ea47fe0190f3305d6ebdf2a97064fbb38194c4918b67c18f	1c85f347c7164475ea47fe0190f3305d6ebdf2a97064fbb38194c4918b67c18f	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/construct_x_uncleaved_new_4_carf.crd	simulations/construct-X/uncleaved/charmm-gui-8644096179/construct_x_uncleaved_new_4_carf.crd	f20bfa4784c9acf502d55e6ec82ade5eabe7ac6f47a91ebc0d00efb7ce6e1cee	f20bfa4784c9acf502d55e6ec82ade5eabe7ac6f47a91ebc0d00efb7ce6e1cee	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/construct_x_uncleaved_new_4_carf.pdb	simulations/construct-X/uncleaved/charmm-gui-8644096179/construct_x_uncleaved_new_4_carf.pdb	16efcd4e2e511b74f2afb83a1988f500fba99220d04ac1dab8edcd2eddb3217d	16efcd4e2e511b74f2afb83a1988f500fba99220d04ac1dab8edcd2eddb3217d	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/construct_x_uncleaved_new_4_proa.crd	simulations/construct-X/uncleaved/charmm-gui-8644096179/construct_x_uncleaved_new_4_proa.crd	d17cab49dc2fec1840efa38be8a395ba0e214173d87c3c838492fc006b9df653	d17cab49dc2fec1840efa38be8a395ba0e214173d87c3c838492fc006b9df653	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/construct_x_uncleaved_new_4_proa.pdb	simulations/construct-X/uncleaved/charmm-gui-8644096179/construct_x_uncleaved_new_4_proa.pdb	174108b95f5607ef03d87b6fa90635affd29bd9acb7f3b2960e7bab90e2de5b1	174108b95f5607ef03d87b6fa90635affd29bd9acb7f3b2960e7bab90e2de5b1	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/construct_x_uncleaved_new_4_prob.crd	simulations/construct-X/uncleaved/charmm-gui-8644096179/construct_x_uncleaved_new_4_prob.crd	3f8d729fa95f7e6f5b953c05178ef5ee027f98cf720ea3ba41bb5acaead45446	3f8d729fa95f7e6f5b953c05178ef5ee027f98cf720ea3ba41bb5acaead45446	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/construct_x_uncleaved_new_4_prob.pdb	simulations/construct-X/uncleaved/charmm-gui-8644096179/construct_x_uncleaved_new_4_prob.pdb	92500314330bc24f20d49cbd54650256354380899384b91d069ef797c6c6c44b	92500314330bc24f20d49cbd54650256354380899384b91d069ef797c6c6c44b	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/construct_X_uncleaved_new_4.pdb	simulations/construct-X/uncleaved/charmm-gui-8644096179/construct_X_uncleaved_new_4.pdb	7d625ccbfea6867cf43ae57875f5d9b6f70849f7e40febb05b2a0c3defbc2f59	7d625ccbfea6867cf43ae57875f5d9b6f70849f7e40febb05b2a0c3defbc2f59	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/crystal_image.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/crystal_image.str	87d8116a5e6167ec4d0f248576f46bb49cbd0498bab5c2ef48cfe62c37a182c6	87d8116a5e6167ec4d0f248576f46bb49cbd0498bab5c2ef48cfe62c37a182c6	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/glycan_avgstruc.dat	simulations/construct-X/uncleaved/charmm-gui-8644096179/glycan_avgstruc.dat	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/glycan_mod.yml	simulations/construct-X/uncleaved/charmm-gui-8644096179/glycan_mod.yml	9276c9a6558d9592586e90fe5bdac6375f6827c5941da7f8d6bb4bd273f90638	9276c9a6558d9592586e90fe5bdac6375f6827c5941da7f8d6bb4bd273f90638	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/glycan_rot_res.dat	simulations/construct-X/uncleaved/charmm-gui-8644096179/glycan_rot_res.dat	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a	44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/glycan_rotlib.dat	simulations/construct-X/uncleaved/charmm-gui-8644096179/glycan_rotlib.dat	d6ccdcc9e31ffc7cb97ac91e1471db83611839173685097e138d19727d91f299	d6ccdcc9e31ffc7cb97ac91e1471db83611839173685097e138d19727d91f299	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/glycan.yml	simulations/construct-X/uncleaved/charmm-gui-8644096179/glycan.yml	c13c9dcff321376a8b95662634d68f255ce4da2f5474d5eb908d10307811c45f	c13c9dcff321376a8b95662634d68f255ce4da2f5474d5eb908d10307811c45f	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/input.config.dat	simulations/construct-X/uncleaved/charmm-gui-8644096179/input.config.dat	4c58a54bd69ca52c0a179450f902fabea6f8a2edbc5cc3be6c9ba6b3f85070d5	4c58a54bd69ca52c0a179450f902fabea6f8a2edbc5cc3be6c9ba6b3f85070d5	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step1_pdbreader_glycan_clust.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/step1_pdbreader_glycan_clust.str	461923c9d3fd1fcb08d548ff89d0b8ab0a915390410f3edfc5ce4862d897cb91	461923c9d3fd1fcb08d548ff89d0b8ab0a915390410f3edfc5ce4862d897cb91	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step1_pdbreader_glycan.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/step1_pdbreader_glycan.str	272fa323b690334cf24252d8233df3eef1ab384599303a6aa911d5bd1605a150	272fa323b690334cf24252d8233df3eef1ab384599303a6aa911d5bd1605a150	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step1_pdbreader.crd	simulations/construct-X/uncleaved/charmm-gui-8644096179/step1_pdbreader.crd	1846f525bcaf79e8b2b7581d650cec49cb1498e1e6244d84d2d13d1d1a4ac8a0	1846f525bcaf79e8b2b7581d650cec49cb1498e1e6244d84d2d13d1d1a4ac8a0	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step1_pdbreader.inp	simulations/construct-X/uncleaved/charmm-gui-8644096179/step1_pdbreader.inp	73f441cda56eaa2c4170f3d3b333b87333e884f8cdedd81a1698e97b04261f0d	73f441cda56eaa2c4170f3d3b333b87333e884f8cdedd81a1698e97b04261f0d	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step1_pdbreader.out	simulations/construct-X/uncleaved/charmm-gui-8644096179/step1_pdbreader.out	f103d7e2d167333c5da91f1b5cccb67caa7e12adaff3b738a36e7154b90dc818	f103d7e2d167333c5da91f1b5cccb67caa7e12adaff3b738a36e7154b90dc818	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step1_pdbreader.pdb	simulations/construct-X/uncleaved/charmm-gui-8644096179/step1_pdbreader.pdb	e5e9c2964646fa206c72984d6a4144c803fffefa1659226620925ebad45ef7a4	e5e9c2964646fa206c72984d6a4144c803fffefa1659226620925ebad45ef7a4	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step1_pdbreader.psf	simulations/construct-X/uncleaved/charmm-gui-8644096179/step1_pdbreader.psf	af24300a8836d960306ea40fdeb03423d01fc8bfd2253ab7665a4283e2dee6d9	af24300a8836d960306ea40fdeb03423d01fc8bfd2253ab7665a4283e2dee6d9	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step1_pdbreader.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/step1_pdbreader.str	ec195ea5065a94305669d0941b1736219fe004cd55657a6b853f7cfdd3a8cc83	ec195ea5065a94305669d0941b1736219fe004cd55657a6b853f7cfdd3a8cc83	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2_solvator.crd	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2_solvator.crd	07006f2db4ec66f1f71d182327915480cabed336570bbc04d7106163541b6060	07006f2db4ec66f1f71d182327915480cabed336570bbc04d7106163541b6060	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2_solvator.inp	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2_solvator.inp	d7abf17c0c7eb37cc6682f028ee02f38665bc717d22fb7dd7b552e12e485cbbf	d7abf17c0c7eb37cc6682f028ee02f38665bc717d22fb7dd7b552e12e485cbbf	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2_solvator.out	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2_solvator.out	d55a1793d2967fe134dee46ee7155b01a0b882f7dcec3adbec6b7e0b2a76de41	d55a1793d2967fe134dee46ee7155b01a0b882f7dcec3adbec6b7e0b2a76de41	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2_solvator.pdb	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2_solvator.pdb	e51032cb2271ede38c3642ba224614878298aee161d22b8c45ed9256832671de	e51032cb2271ede38c3642ba224614878298aee161d22b8c45ed9256832671de	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2_solvator.psf	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2_solvator.psf	65f03cce21901add47536ede1da886f0773e15ad5e0f3096f38b4e4102e295cb	65f03cce21901add47536ede1da886f0773e15ad5e0f3096f38b4e4102e295cb	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2_solvator.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2_solvator.str	cc73a6f73e606a9c2de7a4e9797611567d4a2060ecd4bfc1a9a4fb8aa5fd14e3	cc73a6f73e606a9c2de7a4e9797611567d4a2060ecd4bfc1a9a4fb8aa5fd14e3	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2.1_waterbox.crd	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2.1_waterbox.crd	18926780fd545cea8efe379492bf1ecaef1af763a597e65d8a425eba73dfdf69	18926780fd545cea8efe379492bf1ecaef1af763a597e65d8a425eba73dfdf69	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2.1_waterbox.inp	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2.1_waterbox.inp	33d17869f41f27ebe7e26ad3b776283457665415c7a15c15440a190be00bb003	33d17869f41f27ebe7e26ad3b776283457665415c7a15c15440a190be00bb003	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2.1_waterbox.out	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2.1_waterbox.out	758220a153c1454548728205ebfae20ce1991caa6a1e0aa5a2d3c6ed47f87bf2	758220a153c1454548728205ebfae20ce1991caa6a1e0aa5a2d3c6ed47f87bf2	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2.1_waterbox.pdb	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2.1_waterbox.pdb	1d31a17d6bb1c07a663f89aafa23f814099bd676c6af37d1d0e0fa184669e5de	1d31a17d6bb1c07a663f89aafa23f814099bd676c6af37d1d0e0fa184669e5de	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2.1_waterbox.prm	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2.1_waterbox.prm	367f2e6b9108b17cbfd02837581b39274e87f1673852d5573898529703a4f091	367f2e6b9108b17cbfd02837581b39274e87f1673852d5573898529703a4f091	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2.1_waterbox.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2.1_waterbox.str	d6e04679d5f4f63374128ff4a49efeca1656e8312ef48e814aa6e9e388a3d30f	d6e04679d5f4f63374128ff4a49efeca1656e8312ef48e814aa6e9e388a3d30f	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2.2_ions_count.str	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2.2_ions_count.str	7e26baa2840b3e21d629d0ac2bd4d9b4e31dc2ca322a7c7bf83e3f4a48222ac4	7e26baa2840b3e21d629d0ac2bd4d9b4e31dc2ca322a7c7bf83e3f4a48222ac4	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2.2_ions_orient.crd	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2.2_ions_orient.crd	58b96bff95aff995de5fdeff79f0ae65d756cc9ca71241ee5f4675cc5864835e	58b96bff95aff995de5fdeff79f0ae65d756cc9ca71241ee5f4675cc5864835e	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2.2_ions.crd	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2.2_ions.crd	970558308be41207de3f035c665ffaae0583b99229add2dc2b2fc33c1263a515	970558308be41207de3f035c665ffaae0583b99229add2dc2b2fc33c1263a515	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2.2_ions.inp	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2.2_ions.inp	c9ce43b20601b009e2850d75739079360df224486abd8380bd0c21529165a457	c9ce43b20601b009e2850d75739079360df224486abd8380bd0c21529165a457	MATCH
29509aa6a105b707ab9fb6b9065eb6cd3199cdb23a589372f9e9b699b18ee6a5	charmm-gui-8644096179/step2.2_ions.out	simulations/construct-X/uncleaved/charmm-gui-8644096179/step2.2_ions.out	866f9f9fd062e9e261c2f50c947457af14070d87e6dc0b1e17ab36e20fdf68f9	866f9f9fd062e9e261c2f50c947457af14070d87e6dc0b1e17ab36e20fdf68f9	MATCH
