system	stage	kind	source_path	candidate_path	size_bytes	sha256	status
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk25.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk25_cleaved_v01.mdout	483828	8e975035f3eefd6310650951db7cb512f5efb0c568f03d1a848ec1e9682219d1	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk25.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk25_cleaved_v01.nc	145433204	270fcc74755e0b09545b8c5be3f2f7209bc8fca6b7bf67578b378d9e062b9488	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk25.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk25_cleaved_v01.out	5700	3837d270b2790ff95ecb8cd3ad25a3a5b6828b8538bd6c9284c239aa4322974e	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk25.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk25_cleaved_v01.rst7	11635340	b26e30a71f7b1229a73256cd60c81837b80dc5862ed71f1bd8dd3ee49fe1f851	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk26.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk26_cleaved_v01.mdout	355168	e86e16d3848477fe2bbba2d46a38fbd40cc8142fe200c529e766857fd7db4b21	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk26.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk26_cleaved_v01.nc	104712132	0eceaca82aeb5de6b8fb62ebdb32215ab6c4d4cefd70a52f652763ad656e78f4	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk26.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk26_cleaved_v01.out	4104	3536b3767edd69fce417d8dc4645738a3771daafe01755ee9689030b0293bf15	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk26.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk26_cleaved_v01.rst7	11635340	a48ace8de49d45be25c9c63f3afd84b7707c823898c97b27c5276464f14c941a	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_production_cleaved_v01.out	152304	0780a60808594ae92996f4e0964aca337f87d1942563d740da71784ddf4acc8e	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_quant.log	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_quant_cleaved_v01.log	3402	54bb0dcd411426bb6403f668bde6ad68ebdb4d1f600ae6a530dd0dc11d94e8f3	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_analysis	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_curves.dat	work/cprime_local_restructure_candidate_20260820/04_分析/cleaved/03_SMD正式生产/本地分析/smd_curves_cleaved_v01.dat	334887	8d5ab3e4a1da86843a709ed07d3363505a59a3801bed8573ca7abfbc3c4ff060	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_analysis	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_curves.png	work/cprime_local_restructure_candidate_20260820/04_分析/cleaved/03_SMD正式生产/本地分析/smd_curves_cleaved_v01.png	311797	489e530b51a1636104bfd2ea1511df67fa54bd13cb041ff0bdf4f00531e91517	COPIED_HASH_VERIFIED
cleaved	contacts	local_analysis	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/contacts_cleaved_contact_map.png	work/cprime_local_restructure_candidate_20260820/04_分析/cleaved/contacts/本地分析/contacts_contact_map_cleaved_v01.png	74042	dc5ccde20c9004e5f4bc44f36d48a127c2a4ae0932d8d0bd4955baef05caeccf	COPIED_HASH_VERIFIED
cleaved	contacts	local_analysis	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/contacts_cleaved_residue_contacts.tsv	work/cprime_local_restructure_candidate_20260820/04_分析/cleaved/contacts/本地分析/contacts_residue_contacts_cleaved_v01.tsv	4123	63a3f49addd7b601b567069d3f1e6248e23bf9ddedf177d719127fa5ed984496	COPIED_HASH_VERIFIED
cleaved	contacts	local_analysis	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/contacts_cleaved_saltbridges.png	work/cprime_local_restructure_candidate_20260820/04_分析/cleaved/contacts/本地分析/contacts_saltbridges_cleaved_v01.png	89666	e20eefa587ffcc60836db56aff73cff1c54c57c2f65bfc331a22dbe9e4ad1be6	COPIED_HASH_VERIFIED
cleaved	contacts	local_analysis	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/contacts_cleaved_saltbridges.tsv	work/cprime_local_restructure_candidate_20260820/04_分析/cleaved/contacts/本地分析/contacts_saltbridges_cleaved_v01.tsv	24539	54eb81db158cc6199aeb772e91e899423942e19d1f8714da79b4b66c49c68dd1	COPIED_HASH_VERIFIED
cleaved	contacts	local_analysis	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/contacts_cleaved_window_forces.png	work/cprime_local_restructure_candidate_20260820/04_分析/cleaved/contacts/本地分析/contacts_window_forces_cleaved_v01.png	28357	9c97e31dd283f093c65d7b0ef152d7955f0bb90ede80a983459cb3918321a862	COPIED_HASH_VERIFIED
cleaved	contacts	local_analysis	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/contacts_cleaved_windows.tsv	work/cprime_local_restructure_candidate_20260820/04_分析/cleaved/contacts/本地分析/contacts_windows_cleaved_v01.tsv	230	7d7f4647e900c6f1f685aa1a20e76698b7fecd43367b9139c0bc868f61518612	COPIED_HASH_VERIFIED
uncleaved	01_预平衡	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/align_min.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/01_预平衡/本地输出/align_min_uncleaved_v01.mdout	113364	052f8a1cecf2f324e0215ed932383834195456d141d1d4c4ac59bf440f80131f	COPIED_HASH_VERIFIED
uncleaved	01_预平衡	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/align_min.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/01_预平衡/本地输出/align_min_uncleaved_v01.rst7	5816800	542b47adc52537952d1a0ecee11f5a29e59c986692d7eacb98e1586e07c07c2d	COPIED_HASH_VERIFIED
uncleaved	01_预平衡	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq1_nvt.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/01_预平衡/本地输出/eq1_nvt_uncleaved_v01.mdout	159005	cd3b564028ce93fe42a27f010b2ceb41242ac7201d6168344df070f43a2d03a7	COPIED_HASH_VERIFIED
uncleaved	01_预平衡	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq1_nvt.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/01_预平衡/本地输出/eq1_nvt_uncleaved_v01.nc	58161524	e142b411cf3689b0e17d8e736e117d023d2efff73ed87e986b2cf4c5b4eff462	COPIED_HASH_VERIFIED
uncleaved	01_预平衡	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq1_nvt.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/01_预平衡/本地输出/eq1_nvt_uncleaved_v01.rst7	11632892	6ab475eaf7d41e429ad3f0101cf83ae240f7c7d5869b30d522a4db72d378b192	COPIED_HASH_VERIFIED
uncleaved	01_预平衡	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq2_npt.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/01_预平衡/本地输出/eq2_npt_uncleaved_v01.mdout	177064	bc60eba0c1487f6c3e966dcaa44831a8ab8dfc392c90d279f1e8352a4ecde925	COPIED_HASH_VERIFIED
uncleaved	01_预平衡	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq2_npt.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/01_预平衡/本地输出/eq2_npt_uncleaved_v01.nc	58161524	6a2b653add9c9d8c8edd79f9abc88ea379430ea76241ef0796250a0c1ded8750	COPIED_HASH_VERIFIED
uncleaved	01_预平衡	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq2_npt.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/01_预平衡/本地输出/eq2_npt_uncleaved_v01.rst7	11632892	6eb78f8eae211fe018b2c8689ae635b04ee41e7f5e8572044de1a7ce643eeae9	COPIED_HASH_VERIFIED
uncleaved	01_预平衡	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq3_npt.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/01_预平衡/本地输出/eq3_npt_uncleaved_v01.mdout	177111	92c709633f78377f7737fb61e4926aa99aef8900596d306ca8e7e6329e8efc7d	COPIED_HASH_VERIFIED
uncleaved	01_预平衡	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq3_npt.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/01_预平衡/本地输出/eq3_npt_uncleaved_v01.nc	58161524	96b3720e9fe053717dc5ff507a2700710261326e40387b64c52ee6c9064c5969	COPIED_HASH_VERIFIED
uncleaved	01_预平衡	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq3_npt.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/01_预平衡/本地输出/eq3_npt_uncleaved_v01.rst7	11632892	0e8acb045b5faeb9eef15b17ddcee1304c28a7c13ac6e4c5bed917de8d51e7b0	COPIED_HASH_VERIFIED
uncleaved	01_预平衡	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq4_npt.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/01_预平衡/本地输出/eq4_npt_uncleaved_v01.mdout	314207	637d262663dc7af5684c23a982e493d234b33d29745905857558ed3345bf05c3	COPIED_HASH_VERIFIED
uncleaved	01_预平衡	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq4_npt.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/01_预平衡/本地输出/eq4_npt_uncleaved_v01.nc	145402604	150d9a48e5134896656f76f69c5003dc95860330970c6162201ac3381ecbec2a	COPIED_HASH_VERIFIED
uncleaved	01_预平衡	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq4_npt.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/01_预平衡/本地输出/eq4_npt_uncleaved_v01.rst7	11632892	0d20faa3d940cd5cbccb34420c28323cb3027769333fb6f563592e7caf3bbb3b	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk00.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk00_uncleaved_v01.mdout	483849	81748be8ea6eba05cea90ea89499e2d6962981bc5a99ac6c1fea47fd0b78433a	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk00.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk00_uncleaved_v01.nc	145402604	64cb863484aec48db1de9d702c62143e35b6f00643aec1329b5690a5861911b1	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk00.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk00_uncleaved_v01.out	5700	e091158118bad8d75d5048d2ac1d91716c0aa6c6d7a14e04e333b724d3f99360	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk00.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk00_uncleaved_v01.rst7	11632892	04bfbde8ae5da308e270793ff2c6515c02983acb20ed87cf2fdedb5ae2e286d6	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk01.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk01_uncleaved_v01.mdout	483896	fc367a6765377a301e96cb7cc519a52f72f7d288dcfbdb1a5d5b36d5636498d5	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk01.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk01_uncleaved_v01.nc	145402604	cafd1aec2fb40a9a7635cf3f8c9dc59675f52a5c06972857cd97264130ed7a5d	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk01.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk01_uncleaved_v01.out	5700	aa96c9a806dc90f1494618039a61a079b31d2bb2fe8a2bee0684749cd4ad55a0	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk01.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk01_uncleaved_v01.rst7	11632892	e9bba0fd01ead1502eb99ee91fe9e56958b292b271e5c4ee792d159ff4397e75	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk02.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk02_uncleaved_v01.mdout	483849	6c79799186e361c3219b0cb64a4958851d4642a15dcf4f677da1843ea6fcb904	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk02.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk02_uncleaved_v01.nc	145402604	f39cc7d1d500dd71752c3c56d2f0d26704a6f021f5e99774650795adab522401	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk02.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk02_uncleaved_v01.out	5700	7ea4c999d5980c2751cc81cbe2738a8b0dcf45f1e1d4fb1bdb37fd7926e058e9	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk02.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk02_uncleaved_v01.rst7	11632892	fb2816db623a03b3224df4d5dfd063e5c8637f45133bc3080d661cdbad7a8a26	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk03.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk03_uncleaved_v01.mdout	483721	770bef387d644169a625c15c7b93443c13ac214daff50d0020b01c702bdb7567	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk03.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk03_uncleaved_v01.nc	145402604	dca321754672bd9b713d1d3df7c85f296f2a8a39fdec9081cd94b19968a977ee	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk03.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk03_uncleaved_v01.out	5700	f81257d577ad35d21f2d9561b622d318a7299eaa4d6a66e3e5eaa716dc74ad06	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk03.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk03_uncleaved_v01.rst7	11632892	ee8c4e94799004aad37ce866d7f97374ce47546f1c278933f5ecc7f4378a128c	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk04.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk04_uncleaved_v01.mdout	483802	3513ce60ef468e75b28d8b5873f70d3102316c56e6fe6e00593d9d1269cbc035	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk04.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk04_uncleaved_v01.nc	145402604	57057c321c08dafdd71217fdd41f860f570173518bca274a4b04a59b1e362f76	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk04.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk04_uncleaved_v01.out	5700	2711eaa784d122da4d34b611a09869b75e04d8345fcbd1bcf7a2203358b040eb	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk04.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk04_uncleaved_v01.rst7	11632892	78b41dcca3de08a332187f70abe5996deb9f9f498142accc520400d56aacb211	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk05.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk05_uncleaved_v01.mdout	134582	569dd8b94f27c940b8379ec12d284e08f0d49ddf1f533cdd928ba003b7c33111	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk05.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk05_uncleaved_v01.nc	34897236	7fc7467bb189c311361e89d6bba90c5f307b06602165e908cf9281a0aa184f85	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk05.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk05_uncleaved_v01.out	1368	d866e4e79e5c7ea66c79b3c5f4bf3097110c5fec1b472cb28dfe49d5eefb95e4	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_chunk05.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_chunk05_uncleaved_v01.rst7	11632892	6e7f2b0bbd062ff88361ae4a0658fc497c1ee803c6e4787d3f606d4e75f7dba7	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_pull.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_pull_uncleaved_v01.mdout	8094	73310c7b9587781cded39592fbf2e05c3e1a6ada3309c7b902f9ad06d5e23fff	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd_run.log	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_run_uncleaved_v01.log	1748	0077365dfc30d41589b60083bf32071a4330fa058367bfb9f1a3564af5df9ac7	COPIED_HASH_VERIFIED
uncleaved	02_SMD测试	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_test/smd.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/02_SMD测试/本地输出/smd_test_uncleaved_v01.out	29868	24f839c92f60d567d840a98ded7873dc1353357bd4d59581ef1737b7b26bcbd3	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/MANIFEST.tsv	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/manifest_uncleaved_v01.tsv	44115	49d575581288575120cb80b8fe520b5b986e0dc6ed2a8c6e07232d90c4afa06e	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/mdinfo	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/mdinfo_uncleaved_v01.txt	1476	2d6970e6b79d91f82226cefae2dc02965804f592815f37eb0c30170de9b840cc	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk00.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk00_uncleaved_v01.mdout	483768	4e2b49d1590a2fea50ffaa388ab6c1cf67b985a4f1f93756a063020164661f05	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk00.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk00_uncleaved_v01.nc	145402604	23d35354052d17419f619baa20c0d468c86ce7f78b65d87654da007cd61b1039	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk00.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk00_uncleaved_v01.out	5700	1a3d68f72d1119a03912a729c93aa029480c1c64838fb87a430a6434604fc506	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk00.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk00_uncleaved_v01.rst7	11632892	a8e62cb0e0ade65a53e8648c7f1c4f39ef403fa2b627f2400b9bdd2db3bd4a66	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk01.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk01_uncleaved_v01.mdout	483849	69d42435950203ac4d34a3373d9891483fa5bdd67174156ec3dbacfcfe508876	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk01.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk01_uncleaved_v01.nc	145402604	48644ac39a2b7aae22392a0035ca9a648e553d4eaa45b6abd42220af0e7ca9ff	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk01.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk01_uncleaved_v01.out	5700	a7fa164d3b2e175d0796823704a7187c2f8a475797a227203706f1934174a85c	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk01.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk01_uncleaved_v01.rst7	11632892	e4cb25644f38b04b83be0cbfccca237633d14e20ea0ad045b6ab74aadce4e074	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk02.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk02_uncleaved_v01.mdout	483849	2f04e5e53886192f7e831c9eb1864391ab41179b24c642302d56a0ccc6a0c635	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk02.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk02_uncleaved_v01.nc	145402604	7c5121a0d2c97c78a2289ce2e9d7fda15a51949d1d8185e2253ce440b8134a50	COPIED_HASH_VERIFIED
uncleaved	03_SMD正式生产	local_md_output	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk02.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/uncleaved/03_SMD正式生产/本地输出/smd_chunk02_uncleaved_v01.out	5700	baa1d651d896b8b70332f2a0c030a0db91ff1ec7e1eb909830cc2c80df4145a8	COPIED_HASH_VERIFIED
